City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Bredasdorp,0,ZA,1570554663,40,-34.53,20.04,71.6,16.11
Qaanaaq,86,GL,1570554663,67,77.48,-69.36,20.03,10.27
Butaritari,100,KI,1570554663,66,3.07,172.79,85.37,12.02
Prince Rupert,1,CA,1570554630,69,54.32,-130.32,39.2,8.05
Bubaque,98,GW,1570554663,76,11.28,-15.83,81.59,13.09
San Jose,40,HN,1570554610,62,14.25,-87.96,84.2,6.93
Husavik,6,CA,1570554664,50,50.56,-96.99,61.0,7.0
Ushuaia,75,AR,1570554557,91,-54.81,-68.31,41.0,23.04
Mataura,100,NZ,1570554664,97,-46.19,168.86,50.0,1.42
Eyemouth,49,GB,1570554664,83,55.87,-2.09,54.0,28.99
Yellowknife,75,CA,1570554664,86,62.45,-114.38,28.4,16.11
Rochegda,100,RU,1570554665,97,62.67,43.41,32.63,15.1
Zhigansk,99,RU,1570554665,94,66.77,123.37,22.37,7.72
Hobart,90,AU,1570554665,65,-42.88,147.33,46.4,9.17
Te Anau,100,NZ,1570554665,97,-45.41,167.72,46.13,2.26
Adrar,0,DZ,1570554666,19,27.87,-0.29,89.6,17.22
Verkhnyaya Toyma,100,RU,1570554666,93,62.24,45.0,34.25,14.33
Albany,75,US,1570554666,52,42.65,-73.75,64.4,3.36
Skjervoy,20,NO,1570554666,63,70.03,20.97,39.2,8.05
Cairns,40,AU,1570554650,100,-16.92,145.77,63.0,3.36
Tuktoyaktuk,20,CA,1570554666,86,69.44,-133.03,26.6,13.87
Punta Arenas,75,CL,1570554623,45,-53.16,-70.91,48.0,33.33
Nemuro,58,JP,1570554667,69,43.32,145.57,56.21,32.95
Sao Filipe,13,CV,1570554667,81,14.9,-24.5,77.45,9.91
Dodge City,1,US,1570554616,34,37.75,-100.02,71.01,31.09
Tiksi,100,RU,1570554667,83,71.64,128.87,23.63,16.78
Thompson,75,CA,1570554667,81,55.74,-97.86,50.0,4.7
San Patricio,0,PY,1570554667,38,-26.98,-56.83,83.57,5.23
Taltal,0,CL,1570554668,49,-25.41,-70.49,66.11,6.11
Bluff,34,AU,1570554668,32,-23.58,149.07,68.45,12.3
Lazaro Cardenas,5,MX,1570554668,53,28.39,-105.62,81.0,13.87
Namibe,90,AO,1570554668,69,-15.19,12.15,73.4,13.87
Victoria,75,BN,1570554588,94,5.28,115.24,77.0,6.49
Busselton,100,AU,1570554669,50,-33.64,115.35,61.0,11.72
Arraial do Cabo,40,BR,1570554669,78,-22.97,-42.02,80.6,10.29
Souillac,90,FR,1570554669,93,45.6,-0.6,64.0,11.41
Rikitea,100,PF,1570554669,85,-23.12,-134.97,67.19,11.79
Cockburn Town,79,TC,1570554669,80,21.46,-71.14,82.85,15.81
Labuhan,0,ID,1570554669,85,-2.54,115.51,72.59,1.85
Lloydminster,90,CA,1570554670,79,53.28,-110.01,26.6,14.99
Udachnyy,90,RU,1570554670,92,66.42,112.4,17.6,8.95
Mucurapo,20,TT,1570554670,94,10.67,-61.53,77.0,6.93
Butembo,100,CD,1570554670,89,0.12,29.29,63.77,2.55
Chuy,0,UY,1570554670,54,-33.69,-53.46,70.25,8.75
Hermanus,17,ZA,1570554670,70,-34.42,19.24,66.99,5.01
Vaini,29,IN,1570554671,95,15.34,74.49,69.53,0.5
Puerto Ayora,40,EC,1570554671,64,-0.74,-90.35,75.2,20.8
Touros,40,BR,1570554671,48,-5.2,-35.46,86.0,18.34
Chiang Rai,0,TH,1570554671,94,19.9,99.84,73.4,3.36
Mangrol,26,IN,1570554671,68,25.33,76.51,79.07,4.12
Barrow,66,AR,1570554672,37,-38.31,-60.23,64.31,13.05
Atuona,5,PF,1570554672,73,-9.8,-139.03,79.07,14.88
Bethel,90,US,1570554672,93,60.79,-161.76,44.6,8.05
Anloga,40,GH,1570554672,83,5.79,0.9,82.4,10.29
Pitimbu,75,BR,1570554672,62,-7.47,-34.81,84.2,16.11
Airai,0,TL,1570554673,69,-8.93,125.41,63.23,4.34
Menongue,100,AO,1570554673,45,-14.66,17.68,71.87,3.8
Port Alfred,0,ZA,1570554673,86,-33.59,26.89,63.0,7.23
New Norfolk,90,AU,1570554673,65,-42.78,147.06,46.4,9.17
San Juan,87,AR,1570554673,25,-31.54,-68.53,63.23,9.17
Hithadhoo,0,MV,1570554674,72,-0.6,73.08,82.31,9.82
Bafia,46,CM,1570554674,94,4.74,11.22,70.07,2.47
University Park,1,US,1570554674,38,32.86,-96.79,75.99,8.05
Sonqor,40,IR,1570554674,24,34.78,47.6,71.6,9.17
Honiara,40,SB,1570554674,100,-9.43,159.96,75.2,4.7
Agadir,40,MA,1570554674,72,30.42,-9.58,68.0,13.87
Makaryev,89,RU,1570554675,83,57.88,43.81,32.63,8.07
Dasoguz,0,TM,1570554675,48,41.84,59.97,68.0,4.7
Fortuna,20,US,1570554675,93,40.6,-124.16,59.0,5.82
Moose Factory,1,CA,1570554675,71,51.26,-80.61,50.0,12.75
Khatanga,55,RU,1570554675,91,71.98,102.47,17.15,7.16
Cidreira,90,BR,1570554676,68,-30.17,-50.22,69.89,15.77
Port Elizabeth,1,US,1570554676,52,39.31,-74.98,66.2,13.87
Sorong,77,ID,1570554676,95,-0.86,131.25,75.11,5.59
Baruun-Urt,0,MN,1570554676,44,46.68,113.28,43.25,11.52
Kodiak,1,US,1570554676,42,39.95,-94.76,68.0,16.11
Wairoa,69,NZ,1570554676,71,-39.04,177.43,55.99,7.0
Ighiu,20,RO,1570554677,65,46.14,23.52,46.4,4.7
Lebu,73,ET,1570554677,86,8.96,38.73,52.25,4.29
Jamestown,0,AU,1570554677,90,-33.21,138.6,37.85,8.57
Bandarbeyla,0,SO,1570554677,77,9.49,50.81,77.45,8.63
Saint-Philippe,1,CA,1570554677,54,45.36,-73.48,62.01,5.82
Uyemskiy,90,RU,1570554678,100,64.47,40.85,33.8,8.95
Kapaa,40,US,1570554678,88,22.08,-159.32,75.2,8.05
Puerto del Rosario,20,ES,1570554678,78,28.5,-13.86,78.8,10.29
La Ronge,90,CA,1570554678,58,55.1,-105.3,32.0,14.99
Quatre Cocos,75,MU,1570554678,69,-20.21,57.76,73.4,12.75
Zhuhai,0,CN,1570554679,60,40.71,112.04,42.8,4.47
Gejiu,96,CN,1570554679,93,23.36,103.16,56.21,2.71
Waingapu,0,ID,1570554679,83,-9.65,120.26,78.89,11.98
Utiel,0,ES,1570554679,61,39.57,-1.21,79.0,9.17
Yumen,94,CN,1570554679,37,40.29,97.04,52.79,6.26
Nikolayevka,100,RU,1570554679,58,46.73,38.57,51.17,10.16
Cape Town,75,ZA,1570554680,63,-33.93,18.42,66.0,10.29
Upernavik,100,GL,1570554680,48,72.79,-56.15,30.11,6.82
Severo-Kurilsk,98,RU,1570554680,97,50.68,156.12,41.45,12.66
Vila do Maio,20,CV,1570554680,52,15.13,-23.22,89.6,16.11
Leningradskiy,100,RU,1570554680,97,69.38,178.42,33.89,29.28
Cabo San Lucas,5,MX,1570554680,41,22.89,-109.91,96.01,8.05
Saskylakh,70,RU,1570554681,97,71.97,114.09,16.97,9.46
Fort-Shevchenko,47,KZ,1570554681,65,44.51,50.26,61.79,21.21
Muyezerskiy,100,RU,1570554681,97,63.93,31.65,31.19,10.06
Sao Raimundo das Mangabeiras,54,BR,1570554681,19,-7.02,-45.48,100.13,7.99
Hilo,90,US,1570554681,83,19.71,-155.08,75.2,4.7
Batagay-Alyta,69,RU,1570554681,90,67.8,130.41,9.95,4.7
Leninsk,0,RU,1570554682,71,48.69,45.2,51.8,11.18
Asola,5,IT,1570554682,55,45.22,10.41,69.01,1.12
Dukat,41,AL,1570554682,71,40.25,19.57,68.0,3.67
Sept-Iles,75,CA,1570554682,46,50.2,-66.38,55.0,21.92
Kysyl-Syr,99,RU,1570554682,96,63.9,122.77,26.15,5.53
Tabou,84,CI,1570554682,82,4.42,-7.36,76.37,6.49
Tateyama,49,JP,1570554683,95,36.66,137.31,62.01,2.24
Qianan,0,CN,1570554683,40,44.99,124.06,48.11,10.78
Gazojak,0,TM,1570554683,19,41.19,61.4,68.81,8.83
Portland,75,US,1570554683,48,43.66,-70.25,64.4,13.87
Darhan,0,MN,1570554684,52,49.49,105.92,44.69,7.61
Idenao,40,CM,1570554684,74,4.25,9.0,82.4,8.05
Katherine,30,AU,1570554684,34,-14.47,132.26,80.6,8.05
Baghdad,0,IQ,1570554684,33,33.3,44.38,91.4,4.7
Kahului,1,US,1570554684,72,20.89,-156.47,77.0,7.94
Verkhnyaya Inta,78,RU,1570554685,84,65.99,60.32,38.03,7.83
Sassandra,68,CI,1570554685,85,4.95,-6.09,76.55,8.87
Martinsburg,75,US,1570554685,72,39.46,-77.96,64.0,8.05
Esperance,99,AU,1570554685,71,-33.86,121.89,55.4,13.87
Ribeira Grande,20,PT,1570554685,56,38.52,-28.7,69.8,16.11
Tamandare,41,BR,1570554685,38,-8.28,-70.75,93.47,2.04
Hobyo,6,SO,1570554686,74,5.35,48.53,80.87,12.1
Juegang,56,CN,1570554686,81,32.31,121.18,64.99,9.64
Acapulco,90,MX,1570554686,88,16.86,-99.88,77.0,5.82
Georgetown,75,GY,1570554686,66,6.8,-58.16,89.6,13.87
Talnakh,0,RU,1570554686,92,69.49,88.39,19.4,4.47
Lamar,1,US,1570554686,29,38.09,-102.62,62.6,6.93
Chokurdakh,3,RU,1570554687,98,70.62,147.9,4.55,1.75
Eureka,20,US,1570554687,93,40.8,-124.16,59.0,5.82
Dubti,100,ET,1570554687,41,11.74,41.09,88.97,7.65
Necochea,39,AR,1570554687,58,-38.55,-58.74,59.0,13.0
Alexandria,28,RO,1570554687,78,43.97,25.33,48.0,5.82
West Monroe,1,US,1570554688,60,32.52,-92.15,73.99,9.17
Lavrentiya,100,RU,1570554688,98,65.58,-170.99,32.45,5.03
Pisco,90,PE,1570554688,30,-13.71,-76.2,71.6,9.17
Aykhal,90,RU,1570554688,92,65.95,111.51,17.6,8.95
Deputatskiy,100,RU,1570554688,99,69.3,139.9,1.67,2.68
Laguna,75,BZ,1570554689,79,16.17,-88.94,86.0,4.7
Nyurba,79,RU,1570554689,93,63.29,118.35,14.99,3.6
Ancud,75,CL,1570554689,66,-41.87,-73.83,51.8,4.7
Mahebourg,75,MU,1570554689,69,-20.41,57.7,73.4,12.75
Marau,0,BR,1570554689,56,-28.45,-52.2,71.6,9.17
Avarua,100,CK,1570554690,60,-21.21,-159.78,69.8,9.17
Lompoc,90,US,1570554581,93,34.64,-120.46,60.8,10.13
Castro,75,CL,1570554690,66,-42.48,-73.76,51.8,4.7
Carnarvon,0,ZA,1570554690,17,-30.97,22.13,68.27,11.92
Mocuba,3,MZ,1570554690,52,-16.84,36.99,81.95,4.45
La Sarre,7,CA,1570554690,57,48.8,-79.2,53.87,8.5
Chiang Kham,5,TH,1570554691,94,19.53,100.3,73.4,3.36
Broken Hill,0,AU,1570554691,49,-31.97,141.45,48.2,9.17
Saint-Augustin,40,CA,1570554691,47,45.63,-73.98,62.01,3.36
Fria,75,GN,1570554691,95,10.36,-13.58,75.29,4.01
Ponta do Sol,100,BR,1570554691,76,-20.63,-46.0,72.77,2.98
Tumen,0,CN,1570554691,47,42.97,129.84,40.01,6.76
Port Hedland,0,AU,1570554692,94,-20.31,118.58,69.8,4.7
Bombay,1,US,1570554692,44,44.94,-74.57,62.01,4.7
Baykit,34,RU,1570554692,76,61.68,96.39,24.53,2.8
Saint-Louis,75,SN,1570554692,66,16.03,-16.5,89.6,6.93
Norman Wells,75,CA,1570554692,92,65.28,-126.83,24.8,3.36
Kaitangata,100,NZ,1570554693,91,-46.28,169.85,48.99,4.0
Kieta,100,PG,1570554693,77,-6.22,155.63,80.51,5.1
Kalakamati,20,BW,1570554693,8,-20.59,27.31,93.2,6.93
Cedar City,1,US,1570554693,17,37.68,-113.06,66.2,7.92
Hofn,100,IS,1570554693,97,64.25,-15.21,37.31,12.1
Los Llanos de Aridane,75,ES,1570554693,69,28.66,-17.92,75.2,12.75
Saint-Pierre,100,FR,1570554694,100,48.95,4.24,59.0,12.75
Kupino,0,RU,1570554694,69,54.36,77.31,49.91,5.31
Sur,0,OM,1570554694,69,22.57,59.53,79.43,5.14
Sobolevo,100,RU,1570554694,90,54.43,31.9,38.39,11.05
Marawi,44,PH,1570554694,90,8.0,124.29,75.0,7.0
East London,0,ZA,1570554694,72,-33.02,27.91,66.2,6.93
Constitucion,5,MX,1570554695,37,23.99,-104.67,68.0,3.36
Aurora,1,US,1570554695,45,41.76,-88.32,71.01,5.82
Bhanvad,9,IN,1570554695,62,21.93,69.78,83.21,4.65
Kalmunai,13,LK,1570554695,75,7.42,81.82,82.85,8.76
Seddon,75,AU,1570554695,81,-37.81,144.89,52.0,9.17
Kaspiysk,90,RU,1570554696,77,42.88,47.64,64.4,6.71
Petropavlovsk-Kamchatskiy,98,RU,1570554696,100,53.05,158.65,35.6,8.95
Shingu,29,JP,1570554696,67,33.72,135.99,66.65,12.48
Hamilton,20,CA,1570554696,67,43.26,-79.87,66.0,8.05
Makakilo City,90,US,1570554696,78,21.35,-158.09,77.0,3.36
Comodoro Rivadavia,40,AR,1570554696,49,-45.87,-67.48,60.8,20.8
Didao,0,CN,1570554697,58,45.35,130.84,36.41,9.22
Russell,1,US,1570554697,39,38.9,-98.86,70.0,23.04
Tual,99,ID,1570554697,84,-5.67,132.75,79.07,16.82
Hendek,75,TR,1570554697,100,40.8,30.75,55.4,3.36
Otane,60,NZ,1570554697,79,-39.89,176.62,54.0,8.99
Gualaquiza,100,EC,1570554698,98,-3.4,-78.58,52.79,5.26
Tasiilaq,75,GL,1570554698,60,65.61,-37.64,42.8,6.93
Nome,75,US,1570554698,68,30.04,-94.42,79.0,5.82
Cap Malheureux,75,MU,1570554698,69,-19.98,57.61,73.4,12.75
Nanortalik,100,GL,1570554698,88,60.14,-45.24,39.65,10.81
Yartsevo,99,RU,1570554699,89,55.07,32.69,37.49,9.01
Longyearbyen,75,NO,1570554699,93,78.22,15.63,35.6,2.82
Birjand,0,IR,1570554699,18,32.86,59.22,69.8,6.93
Dikson,0,RU,1570554699,78,73.51,80.55,21.47,10.29
Luba,0,PH,1570554699,85,17.32,120.7,71.87,5.32
Marrakesh,0,MA,1570554699,12,31.63,-7.99,96.8,6.93
Yanam,100,IN,1570554700,91,16.73,82.22,76.91,1.9
Marsh Harbour,100,BS,1570554700,76,26.54,-77.06,81.05,9.82
Saint George,90,GR,1570554700,100,39.45,22.34,60.8,5.82
Kandrian,98,PG,1570554700,97,-6.21,149.55,73.49,7.29
Krasnyy Yar,100,RU,1570554700,88,50.7,44.73,45.23,6.87
Imeni Poliny Osipenko,87,RU,1570554701,96,52.42,136.49,39.83,3.25
Sitka,0,US,1570554701,41,37.17,-99.65,71.01,25.01
Noumea,40,NC,1570554701,88,-22.28,166.46,75.0,2.24
North Platte,1,US,1570554701,58,41.12,-100.77,62.01,5.82
Grindavik,0,IS,1570554701,76,63.84,-22.43,53.6,4.7
Port Blair,90,IN,1570554702,70,11.67,92.75,83.57,6.77
Aklavik,40,CA,1570554702,85,68.22,-135.01,24.8,3.36
Elk City,1,US,1570554702,45,35.41,-99.4,69.8,19.46
Iqaluit,75,CA,1570554702,87,63.75,-68.52,42.8,4.7
Cherskiy,99,RU,1570554702,94,68.75,161.3,15.35,13.3
Rondonopolis,29,BR,1570554703,39,-16.46,-54.64,90.95,6.35
Wanning,75,AT,1570554703,76,48.64,13.53,57.2,9.17
Rancho Palos Verdes,1,US,1570554703,53,33.75,-118.37,77.0,5.14
Asasa,53,ET,1570554703,90,7.1,39.2,47.93,3.0
Narsaq,75,GL,1570554703,97,60.91,-46.05,41.0,4.7
Badarganj,46,BD,1570554703,78,25.68,89.06,77.27,3.96
Bonthe,100,SL,1570554704,93,7.53,-12.5,75.47,13.32
Rocha,0,UY,1570554704,47,-34.48,-54.34,68.81,8.23
Viedma,39,AR,1570554704,28,-40.81,-62.99,63.77,16.51
Sidi Ali,0,DZ,1570554704,71,36.1,0.42,72.59,19.3
Araouane,35,ML,1570554705,10,18.9,-3.53,99.05,8.72
Ardakan,0,IR,1570554705,15,32.31,54.02,77.0,2.24
Lincoln,20,GB,1570554705,71,53.23,-0.54,57.2,11.41
Dunedin,100,NZ,1570554490,91,-45.87,170.5,51.01,7.0
Camacha,40,PT,1570554705,69,33.08,-16.33,77.0,17.22
Kropotkin,100,RU,1570554705,86,45.43,40.58,50.27,15.61
Byron Bay,90,AU,1570554419,77,-28.65,153.62,66.99,11.41
Malanje,74,AO,1570554706,64,-9.54,16.35,75.29,2.06
Tapes,0,BR,1570554706,53,-30.67,-51.4,76.01,6.51
Launceston,7,AU,1570554706,74,-41.43,147.14,39.0,3.36
Emilio Carranza,89,MX,1570554706,67,19.97,-96.61,78.89,6.02
Umm Lajj,17,SA,1570554706,70,25.02,37.27,85.91,10.09
Tecoanapa,90,MX,1570554707,88,16.99,-99.26,77.0,5.82
San Fernando,20,TT,1570554707,94,10.28,-61.46,77.0,6.93
Samarai,88,PG,1570554707,90,-10.62,150.67,71.69,4.32
Fort Nelson,75,CA,1570554707,68,58.81,-122.69,28.4,5.82
Bijar,10,IR,1570554707,44,35.87,47.6,52.61,5.31
Xiazhen,40,TW,1570554708,83,23.89,120.95,81.0,2.24
Coihaique,75,CL,1570554708,50,-45.58,-72.07,51.8,10.29
Mar del Plata,88,AR,1570554708,34,-46.43,-67.52,56.57,21.65
Vestmannaeyjar,75,IS,1570554708,93,63.44,-20.27,50.0,6.93
Gusau,96,NG,1570554708,76,12.17,6.66,78.71,5.03
Shache,100,CN,1570554708,63,38.42,77.24,68.0,1.99
Bowen,0,AU,1570554709,93,-20.01,148.25,66.2,6.93
Torbay,90,CA,1570554709,82,47.66,-52.73,62.6,16.11
Klaksvik,75,FO,1570554709,93,62.23,-6.59,50.0,20.8
Hasaki,75,JP,1570554709,94,35.73,140.83,69.8,5.82
Nikolskoye,75,RU,1570554709,95,59.7,30.79,41.0,11.18
Saint-Denis,98,FR,1570554709,87,48.94,2.36,59.0,8.05
Chifeng,0,CN,1570554710,34,42.27,118.96,42.35,8.34
Kavieng,26,PG,1570554710,73,-2.57,150.8,84.65,10.85
Chama,67,ZM,1570554710,30,-11.22,33.16,81.95,5.66
Kattivakkam,20,IN,1570554710,79,13.22,80.32,84.99,4.7
Qaqortoq,75,GL,1570554710,97,60.72,-46.03,41.0,4.7
Meulaboh,100,ID,1570554710,77,4.14,96.13,79.97,4.97
Senno,100,RU,1570554711,80,57.76,27.95,41.0,6.71
Valparaiso,1,US,1570554711,42,41.47,-87.06,70.0,6.93
Flin Flon,75,CA,1570554533,77,54.77,-101.88,39.2,20.8
Kruisfontein,1,ZA,1570554711,94,-34.0,24.73,55.67,2.06
Gijon,75,ES,1570554711,100,43.54,-5.66,62.01,5.82
Ludvika,100,SE,1570554711,93,60.15,15.18,37.99,3.36
Shahr-e Babak,43,IR,1570554712,40,30.12,55.12,66.83,10.97
Ushtobe,43,KZ,1570554712,36,45.25,77.98,61.25,2.24
Bilibino,100,RU,1570554712,96,68.06,166.44,11.57,2.77
